Reduced Grinding

	LINKS
Open Source on Github: https://github.com/dragon3025/Reduced-Grinding
Want to give Feedback / Report Bug? Post here: https://github.com/dragon3025/Reduced-Grinding/issues
or on the Forum Page: https://forums.terraria.org/index.php?threads/reduced-grinding.51082/
Note Steam Workshop page doesn't notify me of comments.

	INFO
This mod isn't supposed to make the game too easy, but makes it so you don't have to spend huge amounts of time farming for loot. It may also add other conveniences. It's highly configurable, so you can adjust, enable, or disable features to your liking. Here's some of the features:

-     Extra chances for certain enemy drops (I considered drop rarity and enemy rarity).
-     Sandstorm in a Bottle from Sand Elemental and Terragrim from Boss Bags that can drop Developer Items.
-     Multi Bobber Potion: Crafted out 3 bait critters each with a different tier of fishing power. 10 Bobbers by default.
-     You can set Angler to reset after all Angler Armor-wearing players have finished their quest. By default: 0% before Hardmode and 50% after Hardmode.
-     Moonball, sold by Wizard, which advances the Moon Phase. It can cancel the Blood Moon.
-     Greater Battle Potion and Super Battle Potion to increase enemy spawns.
-     After world generation, this mod will look for rare items that may possible not generate and add 1 of each to the world. Example: Pyramid Items.
-     Sleep Boost: Increases sleep rate. Default amount is also increased if there's a player that used a new Sleep Potion. There's also a new Time Charm, which is crafted at an Enchanted Sundial. Toggle it on to increase this amount even more.
-     Extra increased chance for Christmas Paintings and Pulse Bow from Traveling Merchant.
-     Holiday Timeline. It loops through a larger portion of days, Halloween, a shorter portion of day(s), then Christmas.
-     Cancel Invasions when all players go underground.
-     Craftable Pylon. Can be disabled or set to 1 of 3 difficulties.
-     Temporary until 1.4.4 comes out: Celestial Sigil is crafted with 12 of each fragment and summons the Moon Lord in 12 seconds.
-     Temporary until 1.4.4 comes out: Pirate drops are twice as likely. Pirate Ships will always drop 1 Golden Furniture item.


Off / 0% by Default:

-     Extra rolls for Traveling Merchant shop items.
-     Extra increased chance for Martian Paintings and Moon Lord Painting from Traveling Merchant.
-     Reduce Bestiary requirement for Universal Pylon.
-     Staff of Difficulty. Changes difficulty settings.
